10:55:13.024 {'type': 'send', 'payload': {'t': 'ready'}}
10:55:33.237 {'type': 'send', 'payload': {'t': 'R', 'h': '0xa38/rf', 'n': 64, 'd': 'a5 2b 33 01 0f 00 00 00 40 00 00 00 40 00 00 00 00 00 00 00 c9 03 00 00 c8 05 00 00 16 26 00 00 85 58 43 00 80 f2 00 00 96 18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:37.344 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 75 71 00 00 dd 71 00 00 b9 7c 00 00 89 6f 00 00 dd 6e 00 00 45 6f 00 00 c1 6e 00 00 9d 6e 00 00 af 6e 00 00 10 b5 04 00 43 1e 98 41 c0 b2 61 22 04 49 05 4b 98 47 20 00 08 30 04 4b 98 47 00 20'}}
10:55:37.359 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 bd c0 46 e4 97 00 00 75 71 00 00 45 7d 00 00 10 b5 04 00 43 1e 98 41 c0 b2 6c 22 04 49 05 4b 98 47 20 00 08 30 04 4b 98 47 00 20 10 bd c0 46 e4 97 00 00 75 71 00 00 57 7d 00 00 70 b5 05 00'}}
10:55:37.375 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0e 00 14 00 43 1e 98 41 c0 b2 83 22 16 49 17 4b 98 47 01 2e 11 d0 00 2e 04 d0 02 2e 18 d0 0d 20 40 42 09 e0 ac 62 62 1e 94 41 e2 b2 28 00 08 30 01 21 0f 4b 98 47 00 20 70 bd 6c 62 62 1e 94 41'}}
10:55:37.391 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 e2 b2 28 00 08 30 02 21 09 4b 98 47 00 20 f3 e7 ec 62 62 1e 94 41 e2 b2 28 00 08 30 03 21 04 4b 98 47 00 20 e8 e7 c0 46 e4 97 00 00 75 71 00 00 81 7d 00 00 00 28 00 d1 00 be 70 47 03 68 00 2b'}}
10:55:37.407 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 03 d0 8b 42 03 d0 1b 68 f9 e7 00 20 70 47 01 20 fc e7 00 00 70 b5 04 00 0d 00 06 4b 98 47 01 23 58 40 c0 b2 39 22 04 49 04 4b 98 47 23 68 2b 60 25 60 70 bd 7d 71 00 00 04 98 00 00 75 71 00 00'}}
10:55:37.423 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 03 68 0b 60 01 60 70 47 03 68 00 2b 03 d0 1a 68 02 60 18 00 70 47 00 20 fc e7 00 00 70 b5 04 00 0e 00 15 00 00 28 12 d0 00 29 12 d0 00 2a 12 d1 00 20 28 22 0a 49 0b 4b 98 47 6b 1e 2b 42 0c d1'}}
10:55:37.439 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 63 60 00 23 a3 60 e3 60 26 60 00 20 70 bd 00 20 ef e7 00 20 ed e7 01 20 eb e7 0d 20 40 42 f5 e7 24 98 00 00 75 71 00 00 70 b5 04 00 0d 00 00 28 16 d0 00 29 12 d0 01 20 40 22 0c 49 0c 4b 98 47'}}
10:55:37.455 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 a3 68 e2 68 9a 42 0d d0 62 68 13 40 22 68 d3 5c 2b 70 a3 68 01 33 a3 60 00 20 70 bd 00 20 eb e7 00 20 e9 e7 0a 20 40 42 f7 e7 c0 46 24 98 00 00 75 71 00 00 70 b5 04 00 0d 00 43 1e 98 41 c0 b2'}}
10:55:37.471 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 51 22 0a 49 0a 4b 98 47 63 68 e2 68 13 40 22 68 d5 54 e3 68 a2 68 9a 1a 61 68 8a 42 01 d9 59 1a a1 60 01 33 e3 60 00 20 70 bd c0 46 24 98 00 00 75 71 00 00 10 b5 04 00 43 1e 98 41 c0 b2 67 22'}}
10:55:37.488 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 03 49 04 4b 98 47 e0 68 a3 68 c0 1a 10 bd c0 46 24 98 00 00 75 71 00 00 43 b2 00 2b 07 db 1f 23 18 40 1e 3b 83 40 80 22 52 00 01 49 8b 50 70 47 00 e1 00 e0 03 01 1b 1a 5a 01 64 20 50 43 70 47'}}
10:55:37.504 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 b5 0e 4a 53 68 04 21 0b 43 53 60 0c 4b 98 47 0c 4b 98 47 02 20 0c 4c a0 47 0c 4b 98 47 fd 20 a0 47 0b 4b 5a 69 20 21 0a 43 5a 61 da 69 10 39 0a 43 da 61 07 4b 98 47 10 bd c0 46 00 40 00 41'}}
10:55:37.520 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 a9 7a 00 00 55 81 00 00 0d 77 00 00 b9 81 00 00 00 04 00 40 59 73 00 00 10 b5 23 4b 1a 88 02 21 8a 43 1a 80 1a 88 02 31 8a 43 1a 80 3c 31 5a 5c 01 20 02 43 d2 b2 5a 54 80 22 52 00 1a 80 5a 7b'}}
10:55:37.536 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 3f 39 8a 43 5a 73 00 22 5a 61 18 4a 5a 63 18 4a 9a 63 00 23 12 e0 14 48 3f 22 83 54 59 00 c9 18 8c 00 14 4a 12 19 51 68 41 64 10 89 0f 4a 19 01 88 52 52 18 00 21 d1 60 01 33 db b2 0b 2b ea d9'}}
10:55:37.552 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0d 4b 40 22 80 21 5a 50 bf f3 4f 8f bf f3 6f 8f 01 31 ff 31 5a 50 1a 60 03 4a 13 88 02 21 0b 43 9b b2 13 80 00 20 10 bd 00 48 00 41 10 09 00 20 d0 09 00 20 48 98 00 00 00 e1 00 e0 10 b5 3f 23'}}
10:55:37.567 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0e 4c e0 54 00 29 0a d1 00 2a 03 d1 02 31 0d 33 e1 54 06 e0 02 21 4d 23 08 4a d1 54 01 e0 01 29 00 d0 10 bd 00 2a 04 d0 01 21 4d 23 03 4a d1 54 f7 e7 4c 23 01 4a d1 54 f3 e7 c0 46 00 48 00 41'}}
10:55:37.583 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 03 01 02 48 c0 18 81 60 00 20 70 47 10 09 00 20 03 01 02 48 c0 18 41 60 00 20 70 47 10 09 00 20 70 b5 13 4a 04 01 13 19 9e 68 a3 5a 1b 0a 03 25 2b 40 a2 5a 12 05 06 d5 0c 00 9c 40 a4 19 05 01'}}
10:55:37.599 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0b 4a 52 19 94 60 0a 4a 04 01 15 19 6d 68 a4 5a 62 05 06 d5 0a 00 9a 40 52 19 04 01 04 4b 1b 19 5a 60 89 b2 00 01 02 4b 18 18 41 80 00 20 70 bd 10 09 00 20 70 b5 0c 4a 3f 23 d0 54 0b 4c 05 01'}}
10:55:37.615 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 2b 5b 01 26 33 43 9b b2 2b 53 40 24 13 5d 02 25 2b 43 db b2 13 55 00 29 04 d0 01 23 83 40 11 69 0b 43 13 61 00 20 70 bd 00 48 00 41 10 09 00 20 4b 00 59 18 8a 00 02 4b 9b 18 03 60 00 20 70 47'}}
10:55:37.631 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 5c 05 00 20 70 b5 15 4a 11 8c 0f 23 0b 40 3f 25 54 5d e4 b2 59 00 c9 18 88 00 11 49 08 18 53 55 4e 21 52 5c d2 b2 d1 07 05 d4 92 07 0a d4 3f 23 0a 4a d4 54 70 bd 3e 3d 4e 22 08 49 8d 54 43 68'}}
10:55:37.647 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 47 f4 e7 02 25 4e 22 04 49 8d 54 5a 00 d3 18 9a 00 03 4b d3 58 98 47 e9 e7 c0 46 00 48 00 41 5c 05 00 20 22 4b 5b 78 db 09 fb d1 20 4b 5b 78 db 09 fb d1 1e 4b 1b 78 9b 07 0a d5 00 22 1c 4b'}}
10:55:37.664 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 1a 70 1b 4b 5b 78 db 09 fb d1 19 4b 5b 78 db 09 fb d1 01 22 16 4b 1a 70 15 4b 5b 78 db 09 fb d1 13 4b 5b 78 db 09 fb d1 11 4b 00 22 9a 70 5a 60 04 21 59 61 9b 21 09 02 99 61 da 61 1a 78 02 21'}}
10:55:37.679 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0a 43 d2 b2 1a 70 0a 4b 5b 78 db 09 fb d1 09 4b 10 22 80 21 5a 50 bf f3 4f 8f bf f3 6f 8f 01 31 ff 31 5a 50 1a 60 04 4b 18 60 00 20 70 47 c0 46 00 18 00 40 00 e1 00 e0 ec 05 00 20 30 b5 00 23'}}
10:55:37.695 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 2b 0b d8 dc 00 10 4a 12 19 52 68 82 42 02 d0 01 33 db b2 f4 e7 0c 4b e2 5c 00 e0 ff 22 ff 2a 0e d0 00 29 06 d1 01 23 93 40 08 4a 93 60 13 61 00 20 30 bd 01 23 93 40 04 4a d3 60 00 20 f8 e7'}}
10:55:37.711 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0d 20 40 42 f5 e7 c0 46 d8 98 00 00 00 18 00 40 f0 b5 83 b0 27 4b 1a 69 d9 68 0a 40 01 92 01 9a 1a 61 25 4b 18 68 43 1e 98 41 c0 b2 d2 22 23 49 23 4b 98 47 01 25 6d 42 31 e0 db 00 21 4a d3 18'}}
10:55:37.727 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 5d 68 6b 1c 03 d0 1c 4b 1b 68 28 00 98 47 01 22 a2 40 01 9b 93 43 01 93 01 98 1b 4b 98 47 01 38 44 b2 63 1c 14 d0 02 26 00 20 01 e0 01 39 ce b2 b0 42 e6 d8 33 18 5b 10 d9 b2 ff 22 13 40 df 00'}}
10:55:37.743 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 4a ba 5c a2 42 d8 d0 f0 da 01 31 c8 b2 ef e7 08 4b 1a 69 d9 68 0a 40 01 92 01 9a 1a 61 01 9b 00 2b 05 d0 01 98 08 4b 98 47 01 38 44 b2 d8 e7 03 b0 f0 bd 00 18 00 40 ec 05 00 20 e8 98 00 00'}}
10:55:37.759 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 75 71 00 00 d8 98 00 00 ed 94 00 00 c3 07 09 d5 11 4b 80 22 52 00 9a 60 10 4a 5a 60 0e 4b 5b 78 db 09 fb d1 83 07 09 d5 0b 4b 02 22 ff 32 9a 60 0b 4a 5a 60 08 4b 5b 78 db 09 fb d1 43 07 09 d5'}}
10:55:37.775 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 05 4b 81 22 52 00 9a 60 06 4a 5a 60 02 4b 5b 78 db 09 fb d1 70 47 c0 46 00 0c 00 40 00 07 01 00 01 04 01 00 02 06 01 00 03 7d db 07 fc d5 20 23 ff 33 03 83 49 08 c1 61 02 4b 1a 43 92 b2 02 80'}}
10:55:37.791 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 70 47 c0 46 00 a5 ff ff f8 b5 04 00 0f 00 16 00 1d 00 01 20 08 40 43 42 58 41 c0 b2 c5 22 52 00 15 49 16 4b 98 47 79 08 23 7d db 07 fc d5 14 4b 23 80 23 7d db 07 fc d5 20 23 ff 33 23 83 0a 00'}}
10:55:37.807 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 23 04 e0 57 00 38 80 02 33 9b b2 01 32 ab 42 08 d2 f7 5c b8 b2 3e 2b f4 d8 f0 18 40 78 00 02 38 43 ef e7 23 7d db 07 fc d5 e1 61 05 4b 06 9a 13 43 9b b2 23 80 f8 bd 00 99 00 00 75 71 00 00'}}
10:55:37.823 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 44 a5 ff ff 00 a5 ff ff 70 b5 05 00 0c 00 00 28 1f d0 12 4b 99 42 1e d0 00 20 46 22 10 49 11 4b 98 47 2c 61 62 68 9e 23 1a 40 80 23 db 02 13 43 63 60 0d 4b 1d 60 0d 4b 20 22 80 21 5a 50 bf f3'}}
10:55:37.839 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 4f 8f bf f3 6f 8f 01 31 ff 31 5a 50 1a 60 00 20 70 bd 00 20 e1 e7 01 20 df e7 c0 46 00 40 00 41 00 99 00 00 75 71 00 00 f0 05 00 20 00 e1 00 e0 40 20 70 47 80 20 40 01 70 47 70 b5 4c 08 05 69'}}
10:55:37.856 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 2e 7d f6 07 fb d5 20 20 ff 30 28 83 c8 07 07 d5 01 34 01 20 81 43 09 88 09 0a 11 70 01 21 03 e0 00 21 01 e0 02 31 2c 00 99 42 0b d2 65 1c 64 00 20 88 80 b2 50 54 5c 1e a1 42 f3 d2 4c 1c 00 0a'}}
10:55:37.872 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 55 ef e7 70 bd 00 00 f0 b5 de 46 57 46 4e 46 45 46 e0 b5 c5 b0 81 46 16 00 1d 00 0c 00 48 e0 53 46 99 01 04 ab 5a 18 41 44 40 23 48 46 29 4f b8 47 01 23 9c 46 e2 44 53 46 03 2b f0 d9 43 46'}}
10:55:37.888 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 e3 1a 99 09 3f 22 13 40 02 e0 01 34 01 36 01 3d 03 9a 94 42 0d d8 00 2d 0b d0 30 78 8a 01 04 af bc 46 62 44 d0 54 01 33 3f 22 13 40 ed d1 01 31 eb e7 02 22 41 46 4b 46 18 69 17 4b 98 47 00 23'}}
10:55:37.904 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 9a 46 0e e0 53 46 99 01 04 ab 5a 18 41 44 04 23 00 93 3c 33 48 46 00 69 10 4f b8 47 01 23 9c 46 e2 44 53 46 03 2b ed d9 2b 19 01 3b 03 9a 9a 42 09 d2 ff 23 22 00 9a 43 90 46 17 00 ff 37 03 97'}}
10:55:37.920 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 23 9a 46 b8 e7 45 b0 3c bc 90 46 99 46 a2 46 ab 46 f0 bd 7b 78 00 00 69 77 00 00 89 77 00 00 10 b5 ff 23 0c 00 9c 43 01 33 9a 42 11 d1 a1 42 12 d1 03 69 1a 7d d2 07 fb d5 20 22 ff 32 1a 83'}}
10:55:37.936 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 03 69 49 08 d9 61 03 69 05 4a 1a 80 80 20 40 00 10 bd 0d 20 40 42 fb e7 0d 20 40 42 f8 e7 c0 46 40 a5 ff ff 10 b5 ff 23 0c 00 9c 43 01 33 9a 42 11 d1 a1 42 12 d1 03 69 1a 7d d2 07 fb d5 20 22'}}
10:55:37.952 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 ff 32 1a 83 03 69 49 08 d9 61 03 69 05 4a 1a 80 80 20 40 00 10 bd 0d 20 40 42 fb e7 0d 20 40 42 f8 e7 c0 46 41 a5 ff ff 89 0b 02 69 09 04 09 0c 01 23 8b 40 10 8c 18 40 43 42 58 41 c0 b2 70 47'}}
10:55:37.969 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 b5 0a 4b 18 68 03 69 1a 7d d2 07 04 d5 03 68 00 2b 00 d0 98 47 10 bd 1a 7d 92 07 fb d5 02 22 1a 75 43 68 00 2b f6 d0 98 47 f4 e7 f0 05 00 20 02 28 04 d9 03 28 0b d0 0d 20 40 42 07 e0 08 4a'}}
10:55:37.984 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 13 69 04 21 8b 43 13 61 06 4b 58 70 00 20 70 47 03 4a 13 69 04 21 0b 43 13 61 00 20 f7 e7 c0 46 00 ed 00 e0 00 04 00 40 06 4b 1a 7a d2 b2 1a 72 5a 7a d2 b2 5a 72 9a 7a d2 b2 9a 72 da 7a d2 b2'}}
10:55:38.000 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 da 72 70 47 00 04 00 40 02 4b 9c 46 60 44 80 0a c0 b2 70 47 00 f8 ff bd 10 b5 84 69 23 7e db 07 02 d5 a3 7d db 07 0f d4 23 7e 9b 07 02 d5 a3 7d 9b 07 0e d4 23 7e 5b 07 15 d5 62 8b 37 23 1a 42'}}
10:55:38.016 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0c d0 08 33 63 83 10 bd 01 23 23 75 03 68 98 47 f9 e7 02 23 23 75 83 68 98 47 f4 e7 43 68 21 8d c9 b2 98 47 ef e7 23 7e db 09 ec d0 80 23 23 76 c3 68 98 47 63 8b 9b b2 63 83 e4 e7 03 4b 98 42'}}
10:55:38.032 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 d0 70 47 02 4b 19 60 fb e7 c0 46 00 0c 00 42 f4 05 00 20 10 b5 02 4b 98 47 09 30 c0 b2 10 bd c9 7a 00 00 c3 69 db 07 08 d4 03 68 02 22 13 43 03 60 c3 69 9b 07 fc d1 00 20 70 47 04 20 40 42'}}
10:55:38.048 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 fb e7 00 00 10 b5 0b 4b 98 47 02 00 00 20 00 28 06 d0 09 4a 09 49 00 20 09 4b 98 47 00 20 10 bd 83 00 1b 18 99 00 07 4b cb 5c 9a 42 f7 d0 01 30 c0 b2 ec e7 c9 7a 00 00 5e 02 00 00 70 99 00 00'}}
10:55:38.064 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 75 71 00 00 20 99 00 00 70 b5 04 00 38 4b 98 47 e3 69 db 07 1d d4 83 00 1b 18 9a 00 35 4b 9b 18 5a 68 1c 23 1a 40 e3 69 9b 07 fc d1 23 68 9b 07 09 d5 23 68 02 21 8b 43 23 60 e3 69 9b 07 fc d1'}}
10:55:38.080 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 e3 69 9b 07 fc d4 01 23 13 43 23 60 e3 69 9b 07 fc d1 e3 69 db 07 fc d4 83 00 1b 18 9a 00 25 4b 9b 18 5b 68 23 60 e3 69 9b 07 fc d1 83 00 1b 18 9a 00 20 4b 9b 18 9b 68 63 60 e3 69 5b 07 fc d1'}}
10:55:38.096 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 83 00 1b 18 9a 00 1b 4b 9b 18 5b 68 9a 04 0b d4 c0 22 d2 01 13 42 07 d1 83 00 1b 18 9a 00 15 4b 9b 18 9b 89 a3 81 15 e0 83 00 1b 18 9a 00 11 49 89 18 8a 89 a3 89 d2 04 d2 0c 5b 0b 5b 03 13 43'}}
10:55:38.111 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 a3 81 8b 7b 07 22 1a 40 a3 89 52 03 db 04 db 0c 13 43 a3 81 07 4a 83 00 1d 18 a9 00 0d 00 51 18 c9 7b a1 73 52 19 12 7c 30 23 e2 54 00 20 70 bd 85 7b 00 00 20 99 00 00 70 b5 06 00 0c 00 43 1e'}}
10:55:38.127 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 41 c0 b2 c4 22 19 49 19 4b 98 47 20 00 19 4b 98 47 05 1e 01 d0 28 00 70 bd b4 61 31 00 20 00 15 4b 98 47 20 00 15 4b 98 47 43 b2 00 2b 0a db 1f 21 01 40 01 22 8a 40 80 21 11 4c 62 50 bf f3'}}
10:55:38.143 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 4f 8f bf f3 6f 8f 00 2b 07 db 1f 21 01 40 01 22 8a 40 c0 21 49 00 0a 4c 62 50 00 2b db db 1f 23 18 40 1e 3b 83 40 06 4a 13 60 d4 e7 70 99 00 00 75 71 00 00 c9 7b 00 00 3d 7b 00 00 55 7b 00 00'}}
10:55:38.159 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 e1 00 e0 82 69 13 68 02 21 0b 43 13 60 d3 69 9b 07 fc d1 70 47 82 69 13 68 02 21 8b 43 13 60 d3 69 9b 07 fc d1 70 47 83 69 89 b2 19 85 70 47 83 69 01 22 9a 75 70 47 83 69 02 22 9a 75 70 47'}}
10:55:38.175 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 70 b5 04 00 0d 00 16 00 43 1e 98 41 c0 b2 17 4a 17 49 18 4b 98 47 00 2d 0b d0 02 2d 09 d0 01 2d 18 d0 03 2d 0f d1 a3 69 00 2e 1c d0 80 22 9a 75 09 e0 a3 69 00 2e 07 d1 01 22 1a 75 a3 69 00 2e'}}
10:55:38.191 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 05 d1 02 22 1a 75 70 bd 01 22 9a 75 f6 e7 02 22 9a 75 f8 e7 a3 69 00 2e 02 d1 04 22 1a 75 f2 e7 04 22 9a 75 ef e7 80 22 1a 75 ec e7 1e 02 00 00 70 99 00 00 75 71 00 00 10 b5 02 4b 18 68 02 4b'}}
10:55:38.207 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 47 10 bd f4 05 00 20 d9 7a 00 00 70 b5 06 00 0c 00 08 00 71 4b 98 47 00 23 00 2b 00 d1 84 e0 00 25 00 2e 00 d1 8d e0 00 2c 00 d1 88 e0 01 20 6b 4a 6c 49 6c 4b 98 47 00 2d 00 d1 cb e0 e3 69'}}
10:55:38.223 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 db 07 21 d4 2a 78 6b 78 1b 02 13 43 aa 78 12 04 13 43 ea 78 12 06 1a 43 1c 23 1a 40 e3 69 9b 07 fc d1 23 68 9b 07 09 d5 23 68 02 21 8b 43 23 60 e3 69 9b 07 fc d1 e3 69 9b 07 fc d4 01 23 13 43'}}
10:55:38.239 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 23 60 e3 69 9b 07 fc d1 e3 69 db 07 fc d4 34 60 2b 78 6a 78 12 02 1a 43 ab 78 1b 04 1a 43 eb 78 1b 06 13 43 1c 22 13 40 08 2b 4d d0 00 2c 00 d1 8d e0 00 2d 00 d1 88 e0 01 20 4c 4a 49 49 4a 4b'}}
10:55:38.255 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 47 2b 78 6a 78 12 02 1a 43 ab 78 1b 04 1a 43 eb 78 1b 06 13 43 46 4a 13 40 23 60 e3 69 9b 07 fc d1 2b 79 6a 79 12 02 1a 43 ab 79 1b 04 1a 43 eb 79 1b 06 13 43 3f 4a 13 40 80 22 92 02 13 43'}}
10:55:38.271 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 63 60 e3 69 5b 07 fc d1 2b 7b 23 73 6a 7b 30 23 e2 54 2b 79 5b 07 5c d1 01 23 33 71 aa 7b eb 7b 1b 02 13 43 f3 80 00 20 70 bd 00 28 02 d0 01 33 db b2 72 e7 1d 01 ea 18 2f 4d 3c 35 ad 18 70 e7'}}
10:55:38.287 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 20 75 e7 00 20 73 e7 00 2c 3c d0 00 2d 38 d0 01 20 2a 4a 23 49 24 4b 98 47 2b 78 6a 78 12 02 1a 43 ab 78 1b 04 1a 43 eb 78 1b 06 13 43 20 4a 13 40 23 60 e3 69 9b 07 fc d1 2b 79 6a 79 12 02'}}
10:55:38.303 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 1a 43 ab 79 1b 04 1a 43 eb 79 1b 06 13 43 1c 4a 13 40 1c 4a 13 43 63 60 e3 69 5b 07 fc d1 2b 7a 6a 7a 12 02 1a 43 ab 7a 1b 04 1a 43 eb 7a 1b 06 13 43 63 62 6a 7b 30 23 e2 54 e3 69 00 2b fc d1'}}
10:55:38.319 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 a7 e7 00 20 c5 e7 00 20 c3 e7 00 20 75 e7 00 20 73 e7 02 23 a1 e7 0d 20 40 42 a5 e7 c9 7a 00 00 52 09 00 00 70 99 00 00 75 71 00 00 17 09 00 00 fc fe ff ff bf 1d fd ff 20 99 00 00 2b 09 00 00'}}
10:55:38.335 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 bf dd fd ff 40 02 02 00 10 b5 04 1e 0d d0 03 68 00 2b 08 d0 01 20 06 4a 06 49 07 4b 98 47 20 68 06 4b 98 47 10 bd 00 20 f5 e7 00 20 f3 e7 c0 46 ad 09 00 00 70 99 00 00 75 71 00 00 65 7b 00 00'}}
10:55:38.351 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 f0 b5 ce 46 47 46 80 b5 89 b0 81 46 0d 00 04 68 0b 68 03 93 4b 68 04 93 00 23 05 93 06 93 06 79 00 28 14 d0 00 2c 10 d0 01 20 37 4a 37 49 38 4b 98 47 e3 69 5b 07 64 d1 e3 69 9b 07 fc d1 23 68'}}
10:55:38.367 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 9b 07 20 d4 14 20 40 42 56 e0 00 20 ed e7 00 20 eb e7 00 22 2d e0 48 78 00 02 47 46 07 43 b8 46 02 31 03 91 01 32 05 92 42 46 a2 62 5b b2 00 2b 35 db 00 20 00 28 3a db 05 98 ab 68 98 42 02 d3'}}
10:55:38.383 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 06 9a 93 42 33 d9 23 7e db b2 5a 07 e1 d5 a1 6a 04 9a 00 2a 08 d0 50 1c 04 90 11 70 01 2e 03 d9 90 1c 04 90 09 0a 51 70 06 9a 01 92 01 32 06 92 01 22 00 2a da d1 06 99 05 9a 91 42 d6 d3 49 46'}}
10:55:38.399 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c8 88 d9 07 d2 d5 03 99 00 29 06 d0 48 1c 03 90 08 78 80 46 01 2e be d8 c4 e7 80 46 c2 e7 01 23 5b 42 63 83 81 33 23 76 13 20 40 42 c2 e7 23 7e 9b 07 fc d0 03 23 23 76 09 b0 0c bc 90 46 99 46'}}
